Year	Population	Variable
1950	2.536.431 	WORLD
1950	549.329 	EUROPE
1950	220.171 	Eastern Europe
1950	7.745 	Belarus
1950	7.251 	Bulgaria
1950	8.903 	Czechia
1950	9.338 	Hungary
1950	24.824 	Poland
1950	2.341 	Republic of Moldova
1950	16.236 	Romania
1950	102.799 	Russian Federation
1950	3.437 	Slovakia
1950	37.298 	Ukraine
1950	78.007 	Northern Europe
1950	102 	Channel Islands
1950	4.268 	Denmark
1950	1.101 	Estonia
1950	32 	Faroe Islands
1950	4.008 	Finland
1950	143 	Iceland
1950	2.913 	Ireland
1950	55 	Isle of Man
1950	1.927 	Latvia
1950	2.567 	Lithuania
1950	3.265 	Norway
1950	7.010 	Sweden
1950	50.616 	United Kingdom
1950	108.737 	Southern Europe
1950	1.263 	Albania
1950	6 	Andorra
1950	2.661 	Bosnia and Herzegovina
1950	3.850 	Croatia
1950	22 	Gibraltar
1950	7.669 	Greece
1950	1 	Holy See
1950	46.599 	Italy
1950	312 	Malta
1950	395 	Montenegro
1950	1.254 	North Macedonia
1950	8.417 	Portugal
1950	13 	San Marino
1950	6.732 	Serbia
1950	1.473 	Slovenia
1950	28.070 	Spain
1950	142.414 	Western Europe
1950	6.936 	Austria
1950	8.638 	Belgium
1950	41.834 	France
1950	69.966 	Germany
1950	14 	Liechtenstein
1950	296 	Luxembourg
1950	20 	Monaco
1950	10.042 	Netherlands
1950	4.668 	Switzerland
1951	2.584.034 	WORLD
1951	554.325 	EUROPE
1951	223.305 	Eastern Europe
1951	7.699 	Belarus
1951	7.311 	Bulgaria
1951	9.007 	Czechia
1951	9.481 	Hungary
1951	25.283 	Poland
1951	2.381 	Republic of Moldova
1951	16.513 	Romania
1951	104.305 	Russian Federation
1951	3.511 	Slovakia
1951	37.816 	Ukraine
1951	78.199 	Northern Europe
1951	103 	Channel Islands
1951	4.309 	Denmark
1951	1.113 	Estonia
1951	32 	Faroe Islands
1951	4.050 	Finland
1951	145 	Iceland
1951	2.913 	Ireland
1951	55 	Isle of Man
1951	1.934 	Latvia
1951	2.570 	Lithuania
1951	3.301 	Norway
1951	7.073 	Sweden
1951	50.602 	United Kingdom
1951	109.657 	Southern Europe
1951	1.287 	Albania
1951	7 	Andorra
